Reference,Type, Value, Footprint
BT1,Bat Holder,Battery_Cell,Livrary:CR1220_SMD
C1,Capacitor,100n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C10,Capacitor,47u,Capacitor_SMD:CP_Elec_4x4.5
C11,Capacitor,100n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C12,Capacitor,100uF,Capacitor_SMD:CP_Elec_5x5.3
C13,Capacitor,220uF,Capacitor_SMD:CP_Elec_5x5.3
C14,Capacitor,100n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C15,Capacitor,22uF,Capacitor_SMD:CP_Elec_4x4.5
C16,Capacitor,47n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C17,Capacitor,10uF,Capacitor_SMD:CP_Elec_4x4.5
C2,Capacitor,10u,Capacitor_SMD:CP_Elec_4x4.5
C3,Capacitor,100n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C4,Capacitor,100n,Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder
C5,Capacitor,220u,Capacitor_SMD:CP_Elec_5x5.3
C6,Capacitor,220u,Capacitor_Tantalum_SMD:CP_EIA-7360-38_Kemet-E_Pad2.25x4.25mm_HandSolder
C7,Capacitor,100u,Capacitor_SMD:CP_Elec_5x5.3
C8,Capacitor,100u,Capacitor_SMD:CP_Elec_5x5.3
C9,Capacitor,470u,Capacitor_Tantalum_SMD:CP_EIA-7360-38_Kemet-E
D1,Diode,SR540,Diode_SMD:D_SMA
D2,Diode,1N4004,Diode_SMD:D_SMB-SMC_Universal_Handsoldering
D4,LED,STBY,LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder
D5,LED,CHRG,LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder
J1,SD Card ,SD_Card,Livrary:TF_SDCard
J10,JST PH Connector,GPIO,Connector_JST:JST_PH_S8B-PH-K_1x08_P2.00mm_Horizontal
J11,JST PH Connector,DAC,Connector_JST:JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal
J12,JST SH Connector,I2C,Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal
J13,JST PH Connector,BAT,Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal
J2,JST PH Connector,CTRL,Connector_JST:JST_PH_S4B-PH-K_1x04_P2.00mm_Horizontal
J3,JST PH Connector,I2C,Connector_JST:JST_PH_S4B-PH-K_1x04_P2.00mm_Horizontal
J4,Pin,BAT+,Connector_Pin:Pin_D1.3mm_L10.0mm_W3.5mm_Flat
J5,Pin,CHG+,Connector_Pin:Pin_D1.3mm_L10.0mm_W3.5mm_Flat
J6,Pin,BAT-,Connector_Pin:Pin_D1.3mm_L10.0mm_W3.5mm_Flat
J7,Pin,CHG-,Connector_Pin:Pin_D1.3mm_L10.0mm_W3.5mm_Flat
J8,JST PH Connector,POWER,Connector_JST:JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal
J9,JST PH Connector,SPK,Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal
JP1,Jumper,Short 5V,Jumper:SolderJumper-2_P1.3mm_Open_TrianglePad1.0x1.5mm
JP2,Jumper,FORCE PWR,Jumper:SolderJumper-2_P1.3mm_Open_TrianglePad1.0x1.5mm
JP3,I2C Addr Selection,DAC A0,Jumper:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm
L1,Inductor,3u3,Inductor_SMD:L_10.4x10.4_H4.8
R1,Resistor,10K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R10,Resistor,23K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R11,Resistor,1K2,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R12,Resistor,47K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R13,Resistor,100K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R14,Resistor,10K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R15,Resistor,20K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R16,Resistor,1K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R17,Resistor,10,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R18,Resistor,1K2,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R2,Resistor,10K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R3,Resistor,50K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R4,Resistor,73K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R5,Resistor,100,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R6,Resistor,1K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R7,Resistor,1K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R8,Resistor,1K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
R9,Resistor,10K,Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder
SW1,Push Button,WAKE,Livrary:SW_PUSH_TS_1224W
SW2,Push Button,RESET,Livrary:SW_Push_1P1T_Mini4x4x1.5
SW3,Push Button,SEL,Livrary:SW_PUSH_TS_1224W
SW4,Switch Button,SWITCH,Livrary:SW_MSK_01S
SW5,Switch Button,SWITCH,Livrary:SPDT_Small
SW6,Push Button,WAKE,Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS
SW7,Push Button,SEL,Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS
TP1,Test Point,GND,TestPoint:TestPoint_Pad_D1.5mm
TP7,Test Point,VREG,TestPoint:TestPoint_Pad_D1.5mm
TP8,Test Point,CHG V,TestPoint:TestPoint_Pad_D1.5mm
U1,IC,DS3231M,Package_SO:SOIC-16W_7.5x10.3mm_P1.27mm
U2,IC,WT32-SC01,Livrary:WS32-SC01-H
U3,IC,DW01x,Package_TO_SOT_SMD:TSOT-23-6
U4,IC,TP4056,Livrary:SOP-8_EP
U5,IC,FP6298,Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm
U6,IC,FS8205,Package_SO:TSSOP-8_4.4x3mm_P0.65mm
U7,IC,MCP4725-DAC7571,Package_TO_SOT_SMD:SOT-23-6
U8,IC,LM386,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
